Секция: Groups · Online · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame Spine · Planning the plan   [4710x4]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "The plan is set"   [350x12]
    text: "Nobody can be removed now. Participants can still leave, and anyone can ask the group to change it."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Book club"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30 Barcelona"   [179x9]
          instance Where   [318x18]
            instance Icon / entertainment / camera-video   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Video call · link saved"   [128x9]
    instance Member · Marc, 31   [350x56]
      instance Avatar   [40x40]
        instance Icon / interface / user-single   [20x20]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "Marc, 31"   [51x9]
          text: "Organiser · confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · Jane, 28   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "Jane, 28"   [53x9]
          text: "Confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · You   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "You"   [22x9]
          text: "Confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance CTA · chat   [350x48]
      text: "Open group chat"   [120x11]
    instance CTA · reschedule   [350x48]
      text: "Leave the plan"   [106x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]
  rectangle Scrim   [390x844]
  instance Vote Sheet · ResultParticipant   [390x396]
    frame Header   [390x69]
      instance Sheet Header   [350x69]
        rectangle Rectangle   [40x5]
        frame Frame   [350x44]
          frame Title Slot   [294x35]
            text: "Leave Book club?"   [294x14]
          instance Icon Button   [44x44]
            instance Icon / interface / delete-1   [20x20]
              group Group   [19x19]
                vector Vector   [19x19]
    frame Options   [390x55]
      text: "Marc and Jane are told you left. That drops the plan to two, and Marc will have to choose what happens to it."   [350x55]
    frame Footer   [390x148]
      instance Action · primary   [350x56]
        text: "Stay"   [33x11]
      instance Action · alternative   [350x56]
        text: "Leave"   [43x11]

==============================================================================
frame GRO.42 · Organiser silent · start a vote   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Book club"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Marc hasn’t answered"   [350x12]
    text: "The group has been ready for 12 hours and Marc hasn’t made the plan. You can offer to take over."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Book club"   [318x12]
        frame Frame 56   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30 Barcelona"   [179x9]
          instance Where   [318x18]
            instance Icon / entertainment / camera-video   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Video call · link saved"   [128x9]
    instance Member · Marc, 31   [350x56]
      instance Avatar   [40x40]
        instance Icon / interface / user-single   [20x20]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "Marc, 31"   [51x9]
          text: "Organiser · silent for 12h"   [260x8]
        instance Icon / interface / time-clock-circle   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · Jane, 28   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "Jane, 28"   [53x9]
          text: "Confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · You   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "You"   [22x9]
          text: "Confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance CTA · chat   [350x48]
      text: "Offer to take over"   [127x11]
    frame Spacer   [350x56]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
